lvl2: 	EmulationStation - v2.0.1a, built Jan 24 2017 - 15:30:02
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Added known joystick Sony PLAYSTATION(R)3 Controller (instance ID: 0, device index: 0)
lvl2: 	Checking available OpenGL extensions...
lvl2: 	 ARB_texture_non_power_of_two: MISSING
lvl2: 	Loading system config file /storage/.config/emulationstation/es_systems.cfg...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/amiga/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/atari2600/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/atarilynx/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/gamegear/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/gba/gamelist.xml"...
lvl1: 	System "gba" has no games! Ignoring it.
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/gb/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/mame/gamelist.xml"...
lvl1: 	  Warning from theme "/storage/.config/emulationstation/themes/simple-nodata/mame/theme.xml"
    could not find file "./art/classics.png" (which resolved to "/storage/.config/emulationstation/themes/simple-nodata/mame/art/classics.png") 
lvl1: 	  Warning from theme "/storage/.config/emulationstation/themes/simple-nodata/mame/theme.xml"
    could not find file "./art/classics.png" (which resolved to "/storage/.config/emulationstation/themes/simple-nodata/mame/art/classics.png") 
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/fba/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/neogeo/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/msx/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/nes/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/mastersystem/gamelist.xml"...
